PlotID,PlotName,Area,Side,HistoricalName,Location,Thaw Stage,StageNum,Year,Stage.Year,Treatment,Replicate,WardCluster,ClustNum,MaxThaw,IceChange17to19,IceHistAVG,IceChangeHistTo19,Soil.moisture.mV,Soil.temp.C,JulyPeakMeth.umol/m2/min,Cum.CH4.umol,Cum.CH4.mol,Cum.CH4.gC,JulyNEE,Cum.NEE.umol,Cum.NEE.mol,Cum.NEE.gC,JulyER,PeakER,GPP,Cum.ER.umol.day,Richness,Closs.umol.m2,Closs.mol.m2,Closs.gC.m2,Graminoids,Ericoids,Sphagna
PP-C4-18,PPC4,PP,CAT,Snow,PPBo,1-Early,2,2018,1-Early2018,C,4,D,2,76,15,46,30,886,17.8,2.468390551,302720.985,0.302720985,3.635890935,-4.486700737,-96.16640147,-9.61664E-05,-0.001155026,3.691636164,9.352183862,13.8388846,1011410.24,16,302624.8186,0.302624819,3.634735909,35,47,50
PP-C4-19,PPC4,PP,CAT,Snow,PPBo,1-Early,2,2019,1-Early2019,C,4,D,2,78,17,46,32,283,12.5,19.45192166,709534.9715,0.709534972,8.522011682,-1.462141121,-57.29126728,-5.72913E-05,-0.000688108,7.524229346,11.50395624,12.96609736,1334263.041,13,709477.6802,0.70947768,8.521323574,31,35,66
PP-CH1-17,PPCH1,PP,MRT,Control,PPBo,1-Early,2,2017,1-Early2017,CH,1,D,2,70,0,46,24,485,0,3.443725766,361171.9195,0.36117192,4.337927574,0.978910066,-25.49913511,-2.54991E-05,-0.000306262,6.067846818,4.813946498,5.088936752,672402.983,16,361146.4204,0.36114642,4.337621311,40,32,80
PP-CH1-18,PPCH1,PP,MRT,Control,PPBo,1-Early,2,2018,1-Early2018,CH,1,A,1,88,18,46,42,624,8.3,6.542992027,446177.6251,0.446177625,5.358905602,0,-169.4277252,-0.000169428,-0.002034946,5.865010002,6.308449581,6.308449581,707879.738,13,446008.1974,0.446008197,5.356870656,30,40,87
PP-CH1-19,PPCH1,PP,MRT,Control,PPBo,1-Early,2,2019,1-Early2019,CH,1,D,2,98,28,46,52,443,7.8,5.656426878,641642.7755,0.641642776,7.706578884,-2.101535991,-79.97256713,-7.99726E-05,-0.000960527,7.302066294,6.109749879,9.403602285,718264.0228,13,641562.8029,0.641562803,7.705618357,30,52,74
PP-CH2-17,PPCH2,PP,MRT,Control,PPSt,0-Stable,1,2017,0-Stable2017,CH,2,D,2,51,0,46,5,330,3.2,0.9091309,86842.19114,0.086842191,1.043035505,-4.150826136,186.7182636,0.000186718,0.002242617,6.128248691,7.516723438,11.66754957,955134.8102,12,87028.9094,0.087028909,1.045278122,25,140,50
PP-CH2-18,PPCH2,PP,MRT,Control,PPSt,0-Stable,1,2018,0-Stable2018,CH,2,D,2,48,-3,46,2,548,13.7,0.789607043,96990.33661,0.096990337,1.164921836,0,259.9407587,0.000259941,0.00312207,9.871982755,7.719973966,9.871982755,1002723.689,17,97250.27737,0.097250277,1.168043906,25,61,80
PP-CH2-19,PPCH2,PP,MRT,Control,PPSt,0-Stable,1,2019,0-Stable2019,CH,2,D,2,49,-2,46,3,491,10.1,1.048291288,128294.4353,0.128294435,1.540905974,-0.815898092,-74.39421551,-7.43942E-05,-0.000893527,4.679253868,8.841545722,9.657443814,927253.7125,10,128220.0411,0.128220041,1.540012447,26,51,82
PP-CH3-17,PPCH3,PP,CAT,Snow,PPBo,1-Early,2,2017,1-Early2017,CH,3,D,2,92,0,46,46,245,10.3,4.767570153,592988.125,0.592988125,7.122202473,0,-48.60624971,-4.86062E-05,-0.000583795,7.102125458,5.549761873,7.102125458,704467.0582,12,592939.5188,0.592939519,7.121618678,10,38,90
PP-CH3-18,PPCH3,PP,CAT,Snow,PPBo,1-Early,2,2018,1-Early2018,CH,3,D,2,98,6,46,52,254,9,17.75711691,885351.0333,0.885351033,10.63368566,0.74303964,-220.8360583,-0.000220836,-0.002652396,10.38177683,7.785931392,9.63873719,889260.4901,12,885130.1972,0.885130197,10.63103326,20,22,75
PP-CH3-19,PPCH3,PP,CAT,Snow,PPBo,1-Early,2,2019,1-Early2019,CH,3,D,2,98,6,46,52,274,12.5,4.629807211,507859.4318,0.507859432,6.099747278,-2.868379725,-49.02645111,-4.90265E-05,-0.000588842,4.360873352,7.174170353,10.04255008,893097.984,11,507810.4053,0.507810405,6.099158436,25,27,87
PP-CH4-17,PPCH4,PP,CAT,Snow,PPSt,0-Stable,1,2017,0-Stable2017,CH,4,C,3,69,0,46,23,316,3.4,3.226812769,422968.7724,0.422968772,5.080151035,0,72.62027889,7.26203E-05,0.00087222,4.11666539,7.786640612,7.786640612,1012864.452,12,423041.3927,0.423041393,5.081023255,60,75,50
PP-CH4-18,PPCH4,PP,CAT,Snow,PPSt,0-Stable,1,2018,0-Stable2018,CH,4,C,3,65,-4,46,19,288,7,1.855764273,180943.462,0.180943462,2.173257639,-2.612353766,28.3651508,2.83652E-05,0.000340685,6.170329056,8.692609598,11.30496336,1092385.576,13,180971.8272,0.180971827,2.173598324,40,55,50
PP-CH4-19,PPCH4,PP,CAT,Snow,PPSt,0-Stable,1,2019,0-Stable2019,CH,4,C,3,68,-1,46,22,1053,8,1.725728349,176659.4764,0.176659476,2.121803973,-2.207505226,-63.81598214,-6.3816E-05,-0.000766475,2.968438796,8.76057648,10.96808171,1224659.45,10,176595.6604,0.17659566,2.121037499,50,50,41
PP-JA1-17,PPJA1,PP,CAT,Snow,PPSt,0-Stable,1,2017,0-Stable2017,JA,1,A,1,58,0,46,12,716,15.6,0.618748102,94761.9344,0.094761934,1.138157165,0,-88.66418964,-8.86642E-05,-0.001064919,9.105670936,6.004667169,9.105670936,793340.2221,16,94673.27021,0.09467327,1.137092247,10,86,95
PP-JA1-18,PPJA1,PP,CAT,Snow,PPSt,0-Stable,1,2018,0-Stable2018,JA,1,A,1,71,13,46,25,145,14,1.185286818,114494.2316,0.114494232,1.375155867,-1.472753681,90.79603908,9.0796E-05,0.001090524,6.621274543,9.449228749,10.92198243,1161693.087,15,114585.0276,0.114585028,1.376246391,20,96,95
PP-JA1-19,PPJA1,PP,CAT,Snow,PPSt,0-Stable,1,2019,0-Stable2019,JA,1,A,1,65,7,46,19,342,2.1,0.879253361,107771.2944,0.107771294,1.294408686,0,-202.8575326,-0.000202858,-0.002436461,1.933864649,8.232089646,8.232089646,1191813.435,13,107568.4369,0.107568437,1.291972225,15,50,90
PP-JA2-17,PPJA2,PP,MRT,Control,PPSt,0-Stable,1,2017,0-Stable2017,JA,2,D,2,45,0,46,-1,898,15.2,0.833628731,97157.02359,0.097157024,1.166923863,-1.841902502,-244.512631,-0.000244513,-0.002936768,3.272398513,10.88096589,12.72286839,1352172.645,11,96912.51096,0.096912511,1.163987095,40,136,20
PP-JA2-18,PPJA2,PP,MRT,Control,PPSt,0-Stable,1,2018,0-Stable2018,JA,2,C,3,54,9,46,8,524,13.9,0.836693807,79209.07873,0.079209079,0.951356482,-1.884138597,-27.84369459,-2.78437E-05,-0.000334422,3.174289796,8.165954915,10.05009351,883385.8963,15,79181.23504,0.079181235,0.95102206,70,72,45
PP-JA2-19,PPJA2,PP,MRT,Control,PPSt,0-Stable,1,2019,0-Stable2019,JA,2,C,3,55,10,46,9,953,9.5,1.211830357,132186.1536,0.132186154,1.587648235,-4.132031816,-51.9896404,-5.19896E-05,-0.000624432,4.104194945,7.099111274,11.23114309,1000568.03,11,132134.164,0.132134164,1.587023803,51,57,50
PP-JA3-17,PPJA3,PP,CAT,Snow,PPBo,1-Early,2,2017,1-Early2017,JA,3,D,2,69,0,46,23,332,9.4,3.991626658,407282.8881,0.407282888,4.891752584,-3.419088774,224.1673064,0.000224167,0.002692406,5.44710233,4.860791733,8.866191104,593531.1006,8,407507.0554,0.407507055,4.89444499,5,131,55
PP-JA3-18,PPJA3,PP,CAT,Snow,PPBo,1-Early,2,2018,1-Early2018,JA,3,D,2,82,13,46,36,394,10.5,8.622055939,383079.4554,0.383079455,4.601052415,0.988424891,-30.05299902,-3.0053E-05,-0.000360958,6.005494592,9.762881134,8.774456243,1079152.261,15,383049.4024,0.383049402,4.600691457,5,70,50
PP-JA3-19,PPJA3,PP,CAT,Snow,PPBo,1-Early,2,2019,1-Early2019,JA,3,D,2,95,26,46,49,239,11.2,3.341297461,280202.3224,0.280202322,3.365426034,1.748633181,-139.6539112,-0.000139654,-0.001677341,4.224880487,7.962290676,6.213657495,1052554.567,14,280062.6685,0.280062668,3.363748692,10,46,51
PP-JA4-17,PPJA4,PP,MRT,Control,PPBo,1-Early,2,2017,1-Early2017,JA,4,A,1,62,0,46,16,127,14.4,4.582808938,502359.2396,0.50235924,6.033686119,0.915952098,-207.354457,-0.000207354,-0.002490472,4.164478614,5.11442976,4.198477662,565888.3101,14,502151.8851,0.502151885,6.031195647,60,16,65
PP-JA4-18,PPJA4,PP,MRT,Control,PPBo,1-Early,2,2018,1-Early2018,JA,4,A,1,80,18,46,34,474,10.9,5.730320991,559014.4012,0.559014401,6.714154268,-3.352599433,-228.40448,-0.000228404,-0.002743298,6.515659918,3.328426864,9.868259351,420667.9121,14,558785.9967,0.558785997,6.711410971,21,12,85
PP-JA4-19,PPJA4,PP,MRT,Control,PPBo,1-Early,2,2019,1-Early2019,JA,4,A,1,84,22,46,38,360,3.2,7.537825732,707241.5287,0.707241529,8.494465829,-1.042080055,-120.6642015,-0.000120664,-0.001449262,1.108805803,4.009159513,5.051239568,488253.5329,14,707120.8645,0.707120864,8.493016567,41,21,76
PP-SA1-17,PPSA1,PP,CAT,Snow,PPSt,0-Stable,1,2017,0-Stable2017,SA,1,A,1,59,0,46,13,365,13.7,3.590260609,470003.2935,0.470003294,5.645068557,0.976222279,-181.6163328,-0.000181616,-0.002181339,6.550529884,7.524229346,6.548007067,957455.2351,15,469821.6772,0.469821677,5.642887218,40,87,75
PP-SA1-18,PPSA1,PP,CAT,Snow,PPSt,0-Stable,1,2018,0-Stable2018,SA,1,A,1,65,6,46,19,297,8.8,1.65067115,206486.5613,0.206486561,2.480048142,-1.181619019,-175.0417792,-0.000175042,-0.002102374,6.312350289,8.800410983,9.982030002,1073485.625,13,206311.5195,0.20631152,2.477945768,30,68,75
PP-SA1-19,PPSA1,PP,CAT,Snow,PPSt,0-Stable,1,2019,0-Stable2019,SA,1,A,1,56,-3,46,10,283,8.5,3.193941327,251195.1575,0.251195158,3.017029678,-2.383864509,-179.0834169,-0.000179083,-0.002150917,6.56122728,9.871982755,12.25584726,1300135.826,12,251016.0741,0.251016074,3.014878761,25,56,66
PP-SA2-17,PPSA2,PP,CAT,Snow,PPBo,1-Early,2,2017,1-Early2017,SA,2,D,2,64,0,46,18,213,8.6,3.925788098,494546.6125,0.494546613,5.939850999,0.515188966,-55.78869427,-5.57887E-05,-0.000670061,6.990364263,7.650588645,7.135399679,721181.0956,14,494490.8238,0.494490824,5.939180937,40,36,100
PP-SA2-18,PPSA2,PP,CAT,Snow,PPBo,1-Early,2,2018,1-Early2018,SA,2,D,2,77,13,46,31,221,14.5,7.273115485,684511.1373,0.684511137,8.221457917,-3.696984669,-76.31601374,-7.6316E-05,-0.000916609,4.789537522,9.580434382,13.27741905,1111407.868,3,684434.8213,0.684434821,8.220541308,40,27,60
PP-SA2-19,PPSA2,PP,CAT,Snow,PPBo,1-Early,2,2019,1-Early2019,SA,2,D,2,67,3,46,21,722,9.8,6.258767456,670261.3244,0.670261324,8.050307689,-1.992729879,-172.7513473,-0.000172751,-0.002074865,3.212134071,10.38177683,12.37450671,1191852.136,10,670088.5731,0.670088573,8.048232824,40,31,69
PP-SA3-17,PPSA3,PP,MRT,Control,PPSt,0-Stable,1,2017,0-Stable2017,SA,3,A,1,47,0,46,1,414,13.6,0.194040622,21375.51487,0.021375515,0.256734896,-2.405022895,-139.3626341,-0.000139363,-0.001673843,6.839765534,8.253011626,10.65803452,906958.9954,20,21236.15224,0.021236152,0.255061054,0,96,85
PP-SA3-18,PPSA3,PP,MRT,Control,PPSt,0-Stable,1,2018,0-Stable2018,SA,3,A,1,51,4,46,5,450,9.8,0.324185519,42458.49132,0.042458491,0.509956202,-1.725117668,-33.62360619,-3.36236E-05,-0.000403843,4.813946498,8.189063655,9.914181323,983529.8653,13,42424.86771,0.042424868,0.509552359,1,90,60
PP-SA3-19,PPSA3,PP,MRT,Control,PPSt,0-Stable,1,2019,0-Stable2019,SA,3,A,1,55.5,8.5,46,9.5,668,10.7,0.623311313,51553.84994,0.05155385,0.619197825,-2.156855123,-93.17930026,-9.31793E-05,-0.001119149,3.158155049,6.282149353,8.439004476,985899.056,9,51460.67064,0.051460671,0.618078677,1,86,70
PP-SA4-17,PPSA4,PP,MRT,Control,PPBo,1-Early,2,2017,1-Early2017,SA,4,D,2,60,0,46,14,510,9.2,0.599703663,66063.35556,0.066063356,0.793467145,-3.424644328,-197.4400528,-0.00019744,-0.002371393,1.958628234,3.643646945,7.068291273,415842.7366,5,65865.91551,0.065865916,0.791095751,1,76,60
PP-SA4-18,PPSA4,PP,MRT,Control,PPBo,1-Early,2,2018,1-Early2018,SA,4,D,2,76,16,46,30,797,13,0.920480736,96378.91077,0.096378911,1.157578184,0.946230291,-60.46805557,-6.04681E-05,-0.000726264,3.971570873,5.38894632,4.442716029,543108.5124,14,96318.44271,0.096318443,1.15685192,0,53,66
PP-SA4-19,PPSA4,PP,MRT,Control,PPBo,1-Early,2,2019,1-Early2019,SA,4,D,2,84,24,46,38,580,12,4.148785944,412123.2719,0.412123272,4.949888982,0,-128.2751043,-0.000128275,-0.001540674,7.625529551,5.072043345,7.625529551,577824.7996,11,411994.9968,0.411994997,4.948348308,11,67,71
PP-SD1-17,PPSD1,PP,MRT,Control,PPBo,1-Early,2,2017,1-Early2017,SD,1,A,1,66,0,46,20,558,12.1,2.202786929,282768.8185,0.282768819,3.396251448,0.955860027,-191.1354018,-0.000191135,-0.00229567,6.109749879,4.394561285,5.153889852,619838.5738,14,282577.6831,0.282577683,3.393955778,25,37,75
PP-SD1-18,PPSD1,PP,MRT,Control,PPBo,1-Early,2,2018,1-Early2018,SD,1,A,1,77,11,46,31,167,4.2,4.289448303,447742.0873,0.447742087,5.377695888,5.100234825,-166.4260418,-0.000166426,-0.001998893,7.017728321,5.5254711,1.917493496,760397.849,9,447575.6613,0.447575661,5.375696995,20,17,85
PP-SD1-19,PPSD1,PP,MRT,Control,PPBo,1-Early,2,2019,1-Early2019,SD,1,A,1,82,16,46,36,182,2.9,5.298826284,467122.444,0.467122444,5.610467538,-1.595389576,-156.2791603,-0.000156279,-0.001877022,5.321038539,6.005494592,7.600884168,705400.0791,9,466966.1648,0.466966165,5.608590516,26,51,76
PP-SD2-17,PPSD2,PP,CAT,Snow,PPBo,1-Early,2,2017,1-Early2017,SD,2,D,2,75,0,46,29,607,10.8,4.759075832,392432.076,0.392432076,4.713383935,-3.943970408,182.819861,0.00018282,0.002195795,6.317255725,5.606263037,10.26122613,632179.7189,13,392614.8959,0.392614896,4.71557973,5,59,50
PP-SD2-18,PPSD2,PP,CAT,Snow,PPBo,1-Early,2,2018,1-Early2018,SD,2,D,2,98,23,46,52,199,20.1,3.056261253,352483.7326,0.352483733,4.233576367,-3.224703492,-150.8337282,-0.000150834,-0.001811619,6.779312319,7.731498785,10.95620228,962241.3613,20,352332.8989,0.352332899,4.231764748,15,42,52
PP-SD2-19,PPSD2,PP,CAT,Snow,PPBo,1-Early,2,2019,1-Early2019,SD,2,D,2,82,7,46,36,638,7.2,3.333992347,333573.3439,0.333573344,4.006449362,-1.875472232,-155.999342,-0.000155999,-0.001873661,2.042784124,8.67966634,10.55513857,1021000.066,12,333417.3446,0.333417345,4.0045757,20,47,32
PP-SD3-17,PPSD3,PP,MRT,Control,PPBo,1-Early,2,2017,1-Early2017,SD,3,C,3,65,0,46,19,1148,16.8,3.918142545,384055.121,0.384055121,4.612770842,-1.457741865,-118.3944496,-0.000118394,-0.001422,3.04515272,3.322162091,4.779903956,429500.5529,6,383936.7266,0.383936727,4.611348842,90,16,1
PP-SD3-18,PPSD3,PP,MRT,Control,PPBo,1-Early,2,2018,1-Early2018,SD,3,C,3,67,2,46,21,1147,14.5,7.834391365,556706.3861,0.556706386,6.686433392,-3.822280139,-114.8395034,-0.00011484,-0.001379303,1.73096873,3.632918495,7.455198634,368068.9071,4,556591.5466,0.556591547,6.685054089,90,7,0
PP-SD3-19,PPSD3,PP,MRT,Control,PPBo,1-Early,2,2019,1-Early2019,SD,3,C,3,73,8,46,27,1145,17.9,6.329962224,506061.9369,0.506061937,6.078158106,0.997303317,-117.7661688,-0.000117766,-0.001414454,4.461076671,3.971570873,3.463773354,369113.5451,6,505944.1707,0.505944171,6.076743651,85,16,3
PP-SD4-17,PPSD4,PP,CAT,Snow,PPBo,1-Early,2,2017,1-Early2017,SD,4,D,2,78,0,46,32,490,4.1,5.028543749,574427.1737,0.574427174,6.899272455,0.967767231,-90.54480055,-9.05448E-05,-0.001087506,8.841545722,7.625529551,7.873778491,845942.1631,19,574336.6289,0.574336629,6.898184949,10,141,70
PP-SD4-18,PPSD4,PP,CAT,Snow,PPBo,1-Early,2,2018,1-Early2018,SD,4,D,2,88,10,46,42,440,8.9,8.016073369,450764.5718,0.450764572,5.413998043,0,-96.5661536,-9.65662E-05,-0.001159827,5.549761873,9.809275919,9.809275919,1176801.635,13,450668.0056,0.450668006,5.412838215,20,122,71
PP-SD4-19,PPSD4,PP,CAT,Snow,PPBo,1-Early,2,2019,1-Early2019,SD,4,D,2,101,23,46,55,430,11.7,18.79212372,851291.1708,0.851291171,10.22460287,-4.139892333,-104.7892721,-0.000104789,-0.001258593,5.651121179,9.181439234,13.32133157,1157744.833,10,851186.3815,0.851186382,10.22334427,25,92,72
