Plot.Year,AUPA,BEGL,CAAQ,CACA,CACH,CAGI,CAST1,CAST2,CHCA,CLAM,CLCE,CLCR,CLEC,CLGR,CLMI,CLPY,DIUN,DRRO,EQSC,ERCH,ERVA,FLCU,HYSP,LALA,LEDE,LEGR,METR,MYAN,OXMI,PEAP,PELA,PENE,PESC,PEVE,PIMA,PLSC,POST,PTCR,RHPS,RUCH,SAPE,SPAN,SPCA,SPFU,SPGI,SPMA,SPRI,SPSQ,SPUNK1,SPUNK2,SPUNK3,SPWA,TONI,UNK1,UNK2,UNK3,UNK4,UNK5,UNKGR,UNKSH,VAUL,VAVI
AM-CH1-17,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75,0,0,0,0,10,10,0,0,5,0,0,0,0,0,0,0,0,0,0,1
AM-CH1-18,1,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AM-CH1-19,5,0,1,1,25,0,0,0,25,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,50,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0
AM-CH2-17,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
AM-CH2-18,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
AM-CH2-19,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,10,80,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
AM-CH3-17,0,0,1,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-CH3-18,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-CH3-19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-JA1-17,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,15,1,0,0,0,10,0,0,0,0,0,30,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,5,1,0,0,0,1
AM-JA1-18,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
AM-JA1-19,4,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,1,0,0,85,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
AM-JA2-17,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
AM-JA2-18,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
AM-JA2-19,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0
AM-JA3-17,0,0,5,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-JA3-18,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM-JA3-19,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SA1-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,25,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,30,0,1,1,15,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,20
AM-SA1-18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,70,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2.5,0,2.5,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
AM-SA1-19,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,95,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM-SA2-17,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,0,70,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0
AM-SA2-18,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,1,5,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AM-SA2-19,10,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,1,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
AM-SA3-17,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,5,10,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SA3-18,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,1,15,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SA3-19,1,0,1,0,5,0,0,0,15,0,0,0,0,0,0,0,1,1,0,15,0,0,0,0,1,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SD1-17,0,0,1,0,15,0,0,0,15,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,50,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
AM-SD1-18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,50,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
AM-SD1-19,5,0,1,0,14,0,0,0,10,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,15,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
AM-SD2-17,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SD2-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SD2-19,0,0,0,0,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM-SD3-17,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,40,0,0,0,10,0,20,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1
AM-SD3-18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
AM-SD3-19,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,100,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
PP-C1-17,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,30,0,0,0,0,20,5,0,0,40,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,15
PP-C1-18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,20,0,0,0,0,10,5,0,0,50,0,0,0,0,0,0,0,0,0,0,30,0,20,5,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
PP-C1-19,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,25,0,0,0,0,10,5,0,0,40,0,0,0,0,0,1,0,0,0,0,10,0,30,0,0,1,40,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,5
PP-C2-17,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,30,0,60,1,0,0,0,1,0,2,0,0,0,30,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,0,0,0,1,5,30
PP-C2-18,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,10,0,0,25,0,20,0,0,0,0,2,0,0,0,0,0,40,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,20
PP-C2-19,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,20,0,0,25,0,40,1,0,0,0,0,0,0,0,5,0,25,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
PP-C3-17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,90,0,0,0,0,40,5,0,0,5,0,0,0,0,0,0,10,0,0,0,5,0,30,0,0,0,10,0,0,0,0,0,0,1,0,0,10,0,0,0,0,10,30
PP-C3-18,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,80,0,0,0,0,30,5,0,0,1,0,0,0,0,0,0,1,0,0,0,5,0,5,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15
PP-C3-19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,70,0,0,0,0,20,5,0,0,5,0,0,0,0,0,0,9,0,0,0,10,0,10,0,0,0,19,0,0,0,0,0,10,1,0,0,0,0,0,0,0,10,15
PP-C4-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,30,0,0,0,0,25,5,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,23,0,0,0,23,0,0,23,0,0,0,0,0,0,0,0,0,1,0,5,30
PP-C4-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,35,0,0,0,0,10,5,0,0,1,0,0,0,0,0,0,10,0,0,0,10,0,30,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30
PP-C4-19,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,30,0,0,0,1,10,5,0,1,5,0,0,0,0,0,0,14,1,0,0,10,0,30,0,18,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,10
PP-CH1-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,1,40,0,0,0,0,5,0,0,0,20,0,0,0,0,0,1,0,0,0,0,5,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
PP-CH1-18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,30,0,0,0,0,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PP-CH1-19,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,1,30,0,0,0,0,5,0,0,0,40,0,0,0,0,0,1,0,0,0,0,5,0,4,0,0,0,50,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,1
PP-CH2-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,50,40,0,0,0,0,0,0,0,5,70
PP-CH2-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,5,0,0,0,10,0,0,80,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,30
PP-CH2-19,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,25,0,0,1,0,30,0,0,0,0,1,0,0,0,0,0,1,0,1,0,15,0,1,0,0,0,1,0,0,0,0,0,80,9,0,0,0,0,0,0,0,5,15
PP-CH3-17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,45,0,0,0,45,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,1,10
PP-CH3-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,5,0,0,0,0,0,1,0,0,0,0,15,0,35,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
PP-CH3-19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,10,1,0,0,10,0,0,0,0,0,1,1,1,0,0,10,0,45,0,1,0,40,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
PP-CH4-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,20,0,0,0,0,0,0,0,0,0,30,0,0,0,10,0,0,0,0,30,30
PP-CH4-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,40,0,0,0,0,25,0,0,1,0,0,0,0,0,0,0,1,0,0,0,20,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
PP-CH4-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,50,0,0,0,1,20,0,0,4,0,0,0,0,0,0,0,1,1,0,0,30,0,20,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,10,20
PP-JA1-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,60,0,0,0,10,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15
PP-JA1-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,70,0,0,0,5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
PP-JA1-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,1,30,0,0,1,10,0,0,0,0,0,1,0,1,0,0,15,0,0,0,1,0,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5
PP-JA2-17,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0,0,4,0,60,0,0,0,0,1,0,1,0,0,0,35,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,5,70
PP-JA2-18,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,70,0,0,1,0,30,0,0,0,1,2,0,0,0,0,0,1,0,0,0,20,0,20,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,30
PP-JA2-19,5,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,50,0,0,1,0,20,0,0,0,1,0,0,0,0,5,0,9,0,1,0,15,1,25,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5,30
PP-JA3-17,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,5,0,0,0,0,60,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,20,0,15,0,0,0,0,0,20,0,0,0,15,0,0,0,0,10,60
PP-JA3-18,5,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,35,0,0,5,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,10,0,0,0,60,0,0,0,5,0,25,0,0,0,0,0,20,0,0,0,0,0,0,0,0,5,25
PP-JA3-19,10,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,14,1,0,10,0,1,1,0,20,0,0,0,0,0,0,0,1,0,1,5,5,0,0,35,0,0,0,10,1,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,1,25
PP-JA4-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,60,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,60,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,5
PP-JA4-18,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,80,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0
PP-JA4-19,5,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,40,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,5,0,5,0,0,5,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5
PP-SA1-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,0,0,0,30,1,0,0,1,0,0,0,0,0,1,0,0,0,0,30,0,0,0,10,0,65,0,0,0,0,0,0,1,0,0,5,0,0,0,0,15,40
PP-SA1-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,30,0,0,0,0,20,1,0,0,1,0,0,0,0,0,1,0,0,0,0,20,0,0,0,15,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30
PP-SA1-19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,25,0,0,0,0,15,0,0,0,5,0,0,0,0,0,1,0,1,0,0,25,0,1,0,14,0,50,0,0,0,0,0,1,3,0,0,0,0,0,0,0,10,25
PP-SA2-17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,40,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,80,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20
PP-SA2-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,40,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,50,0,0,0,5,0,0,0,0,0,5,1,5,0,0,0,0,0,0,1,10
PP-SA2-19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,40,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,50,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,10
PP-SA3-17,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,5,0,0,0,80,0,0,0,0,0,0,0,0,0,0,5,0,0,0,15,15
PP-SA3-18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,40,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,10,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30
PP-SA3-19,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,1,0,0,0,0,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,1,10,0,0,0,60,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,20
PP-SA4-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,10,1,0,0,60,0,0,0,0,0,1,0,0,0,0,10,0,50,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PP-SA4-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,40,0,0,0,0,0,1,0,0,0,0,5,0,45,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
PP-SA4-19,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,1,0,0,50,0,0,0,0,0,1,0,0,0,0,10,0,44,0,20,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
PP-SD1-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,25,0,0,0,0,10,1,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,10
PP-SD1-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,20,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PP-SD1-19,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,25,0,0,0,0,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,74,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,10
PP-SD2-17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,5,0,5,0,0,0,0,20,0,0,0,3,0,0,0,0,0,1,25,0,0,0,30,0,40,0,0,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,1,30
PP-SD2-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,20,0,0,0,40,0,30,1,0,0,20,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1,20
PP-SD2-19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,20,0,0,0,1,15,1,0,0,5,0,1,0,0,0,1,0,0,0,0,35,0,0,0,0,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20
PP-SD3-17,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,5,5
PP-SD3-18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PP-SD3-19,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,85,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5
PP-SD4-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,30,0,0,0,80,0,0,0,0,0,1,0,0,0,0,30,0,0,0,25,0,40,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,30
PP-SD4-18,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,30,0,0,0,70,0,0,0,0,0,1,0,0,0,0,30,0,1,0,15,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20
PP-SD4-19,2.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,25,0,0,0,0,20,0,0,0,60,0,1,0,0,0,1,0,2.5,0,0,30,0,1,0,20,0,50,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,10
